대륙,국적,성별,D-1(문화예술),D-2(유학),D-3(기술연수),D-4(일반연수),D-5(취재),D-6(종교),D-7(주재),D-8(기업투자),D-9(무역경영),D-10(구직),E-1(교수),E-2(회화강사),E-3(연구),E-4(기술지도),E-5(전문직업),E-6(예술흥행),E-7(특정활동),E-9(비전문취업),E-10(선원취업),F-1(방문동거),F-2(거주),F-3(동반),F-5(영주),F-6(결혼이민),G-1(기타),H-1(관광취업),H-2(방문취업),기타(other)
아시아주,한국계중국인,남성,1,465,80,130,1,1,12,35,2,,3,,2,,,4,18,352,1,9474,5207,18,47026,6693,162,,117420,5
아시아주,한국계중국인,여성,1,682,59,112,,,1,19,2,,3,3,1,,,,6,257,,10679,5729,35,41833,10683,70,,75235,3
아시아주,중국,남성,10,22044,375,4651,10,11,246,764,109,899,88,44,232,1,,121,6177,1989,2601,14275,6863,551,11234,4467,2779,,16,272
아시아주,중국,여성,6,37619,253,5082,11,28,79,221,33,1404,78,708,90,,,97,3466,274,1,22374,10856,1163,22213,19586,1325,,17,268
아시아주,베트남,남성,2,8120,81,20420,,37,26,20,5,271,28,,167,1,,14,1910,32979,8030,13180,1187,474,372,2691,672,,,108
아시아주,베트남,여성,1,10154,23,16538,,119,4,7,2,323,9,5,54,,,2,297,3230,1,22111,2064,1333,1621,38254,269,,,118
아시아주,우즈베키스탄,남성,,5782,130,2977,,1,4,45,29,185,8,,8,,,16,211,12958,,3660,365,293,258,118,555,,10910,61
아시아주,우즈베키스탄,여성,,1045,,247,,,,7,3,30,2,,2,,,6,18,196,,3927,271,445,974,1561,49,,8849,31
아시아주,필리핀,남성,,202,74,93,,107,22,23,87,11,32,,18,1,21,189,308,22596,30,566,131,155,53,417,266,,,133
아시아주,필리핀,여성,1,312,55,70,,138,2,10,5,51,47,,22,,,1576,127,2448,6,2624,302,341,610,10470,297,,,305
아시아주,캄보디아,남성,,196,1,66,,6,,9,3,10,1,,4,,,,41,28945,,902,48,9,8,363,41,,,24
아시아주,캄보디아,여성,,136,,46,,1,,2,,10,,,1,,,,13,8233,,1573,160,41,86,3970,36,,,31
아시아주,네팔,남성,,1335,3,198,,57,,56,32,71,10,,75,,,,654,32869,,99,146,126,65,136,393,,,93
아시아주,네팔,여성,,629,,148,,15,,5,4,22,2,,12,,,,5,2110,,214,159,400,59,589,114,,,28
아시아주,인도네시아,남성,,541,27,100,,16,10,11,11,29,12,,104,2,18,3,129,26535,5675,14,43,122,22,81,69,,,90
아시아주,인도네시아,여성,,718,12,141,,43,1,7,1,50,3,1,16,,,30,94,904,1,80,83,278,166,639,40,,,71
아시아주,타이,남성,,122,4,26,,15,9,48,13,3,6,,7,1,6,7,326,21247,,96,50,41,11,94,106,,,56
아시아주,타이,여성,,319,1,153,,1,1,40,8,19,2,1,8,,,10,175,3539,,279,97,131,621,4359,510,,,65
아시아주,미얀마,남성,,244,4,132,,24,,2,1,15,3,,2,,1,1,21,24809,762,6,180,14,7,45,65,,,23
아시아주,미얀마,여성,1,438,,165,,47,,,,25,1,1,4,,,,17,3,,27,152,24,12,149,25,,,31
아시아주,몽골,남성,3,1892,,1233,,21,8,35,36,195,6,,12,,,88,111,5003,,358,436,1927,76,151,427,,,70
아시아주,몽골,여성,2,3838,,1760,,6,7,24,71,604,,,18,,,34,86,771,,837,603,1312,610,1650,429,,,95
아시아주,일본,남성,3,306,,182,35,24,185,1768,76,,68,37,248,7,18,52,258,,,105,162,334,677,777,4,79,,185
아시아주,일본,여성,4,1621,,906,4,22,11,57,5,30,38,137,9,,,62,143,,,178,315,981,6833,6223,2,964,,181
아시아주,스리랑카,남성,,168,10,77,,42,,14,5,7,1,,10,1,,,193,21229,20,30,46,61,26,252,397,,,121
아시아주,스리랑카,여성,,119,5,78,,1,,1,,10,2,,4,,,,1,204,,46,16,116,13,54,80,,,16
아시아주,타이완,남성,,93,,43,2,1,11,59,8,2,8,,13,2,46,8,70,,,205,1910,33,6798,94,2,65,,13
아시아주,타이완,여성,2,677,,289,,12,5,27,1,40,6,2,3,,,10,232,,,204,1545,96,5657,1017,,537,,24
아시아주,카자흐스탄,남성,,269,,51,1,,,15,23,10,1,,1,,2,1,23,36,,1687,22,52,14,16,2672,,4593,34
아시아주,카자흐스탄,여성,,537,,127,,,,,6,24,5,1,1,,,4,21,5,,1981,48,97,96,249,1655,,3084,35
아시아주,방글라데시,남성,,1148,58,58,,14,3,37,16,70,18,,82,,3,1,314,10055,,39,391,145,91,227,779,,,264
아시아주,방글라데시,여성,,162,,10,,2,,2,,6,2,1,13,,,,6,46,,100,193,440,13,83,47,,,36
아시아주,파키스탄,남성,,1606,,51,,11,6,341,90,63,31,,133,,,,193,3200,,67,169,382,188,686,2526,,,200
아시아주,파키스탄,여성,,240,,10,,4,,6,1,11,,,13,,,,7,,,77,89,788,33,149,109,,,43
아시아주,인도,남성,,894,18,93,,44,229,171,104,35,209,,979,3,27,3,903,20,,27,141,554,198,132,2356,,,67
아시아주,인도,여성,,418,,35,,18,13,12,6,27,27,,146,,3,2,49,,,43,171,1573,52,44,191,,,53
아시아주,키르기즈,남성,,104,,57,,,,29,11,13,,,,,1,5,25,1039,1,357,32,60,8,25,220,,902,14
아시아주,키르기즈,여성,,152,,80,,,,,1,20,,,,,,12,12,44,,481,42,91,120,368,40,,583,33
아시아주,말레이시아,남성,,289,,39,,2,11,27,134,2,2,,14,8,40,3,85,,,3,31,52,12,33,1672,,,34
아시아주,말레이시아,여성,4,548,,96,,5,1,6,10,13,3,,8,,,3,106,,,12,45,102,81,129,554,,,30
아시아주,티모르민주공화국,남성,1,18,,3,,,,,,,,,1,,,,,2160,,,,,,,,,,5
아시아주,티모르민주공화국,여성,,18,,2,,1,,,,,,,,,,,1,43,,1,,,,,,,,2
아시아주,홍콩,남성,,72,,41,,4,4,29,4,7,9,,2,,1,5,41,,,4,66,35,31,54,1,15,,2
아시아주,홍콩,여성,,369,,198,,4,3,15,2,27,1,,,,,2,82,,,28,126,35,77,375,,150,,3
아시아주,시리아,남성,,3,,2,,,,52,8,,,,5,,,,1,,,5,15,73,3,12,897,,,2
아시아주,시리아,여성,,4,,3,,,,,,,,,,,,,1,,,4,8,92,3,3,319,,,2
아시아주,터키,남성,,82,5,25,,3,7,10,33,8,8,3,14,,2,,74,,,9,41,18,11,97,364,,,27
아시아주,터키,여성,,192,,47,,,3,,1,9,4,2,3,,,2,16,,,14,35,71,1,99,17,,,14
아시아주,이란,남성,1,124,1,11,,,2,4,7,7,10,1,54,,,1,28,30,,10,62,31,31,89,69,,,27
아시아주,이란,여성,,145,,36,,,,,,8,6,,15,,,2,10,,,13,45,108,4,21,19,,,17
아시아주,예멘공화국,남성,,18,,3,,,,25,11,2,4,1,2,,,,,,,4,33,48,,12,680,,,4
아시아주,예멘공화국,여성,,6,,2,,,,,,1,,,,,,,3,,,4,9,68,,3,93,,,
아시아주,라오스,남성,1,46,,8,,1,1,,,,1,,,,,15,,257,,13,1,3,,2,1,,,13
아시아주,라오스,여성,,53,,21,,,,,,2,,,,,,1,1,17,,67,4,8,38,423,10,,,7
아시아주,사우디아라비아,남성,,107,,148,,,,50,8,2,,1,,,,,11,,,6,2,157,,3,7,,,117
아시아주,사우디아라비아,여성,,34,,25,,,,,,2,,,,,,,3,,,3,1,229,,2,11,,,75
아시아주,싱가포르,남성,,55,,11,,,10,32,18,2,7,,5,1,2,2,37,,,3,8,19,8,35,,,,14
아시아주,싱가포르,여성,,101,,27,1,2,1,20,3,4,,,1,,,3,33,,,4,27,47,24,73,,,,16
아시아주,아랍에미리트연합,남성,,36,,6,,,2,,1,,,,,,,,,,,,,,,,223,,,53
아시아주,아랍에미리트연합,여성,,22,,,,,,,1,,,,,,,,,,,,,,,,194,,,34
아시아주,타지키스탄,남성,,65,,41,,,,8,9,9,,,1,,,,7,,,40,10,20,1,2,29,,73,8
아시아주,타지키스탄,여성,,18,,13,,,,1,,2,,,,,,,1,,,46,7,23,,5,2,,48,7
아시아주,아프가니스탄,남성,,56,,5,,,,42,4,3,,,,,,,2,,,2,11,28,2,7,67,,,25
아시아주,아프가니스탄,여성,,3,,3,,,,,,1,,,,,,,,,,2,8,49,,,4,,,16
아시아주,이라크,남성,,21,,8,,,,24,19,2,,,3,,,,2,1,,3,4,35,1,4,52,,,28
아시아주,이라크,여성,,14,,5,,,,1,,1,,,,,,,1,,,1,4,60,,4,14,,,25
아시아주,요르단,남성,,21,,7,,,,44,38,3,1,1,3,,,,4,,,1,6,31,4,7,22,,,7
아시아주,요르단,여성,,21,,2,,,,,,1,1,2,2,,,,2,,,1,6,76,,2,,,,4
아시아주,투르크메니스탄,남성,,27,,8,,,,1,,3,,,,,,,,,,35,3,2,1,2,1,,72,9
아시아주,투르크메니스탄,여성,,17,,10,,,,,,2,,,,,,,1,,,30,,3,,8,,,46,13
아시아주,이스라엘,남성,,4,,2,,,2,13,2,,2,,,,,,3,,,1,3,6,3,9,,,,11
아시아주,이스라엘,여성,,11,,6,,,,1,,1,,,,,,1,2,,,2,3,25,,8,,6,,12
아시아주,마카오,남성,,2,,3,,,1,2,,,,,,,,1,5,,,1,,,1,1,,,,
아시아주,마카오,여성,,48,,15,,,,,,2,,,,,,,2,,,2,2,1,4,11,1,,,
아시아주,쿠웨이트,남성,,35,,1,,,1,,4,,,,,,,,,,,,,,,,,,,12
아시아주,쿠웨이트,여성,,1,,1,,,,,,,,,,,,,,,,,1,2,,1,,,,8
아시아주,브루나이,남성,,5,,,,,,,,,,,,,3,,,,,1,,,,,,,,8
아시아주,브루나이,여성,,25,,5,,,,,,,,,,,,,1,,,2,,,,1,,,,9
아시아주,팔레스타인,남성,,7,,,,,,7,2,,1,,,,,,,,,1,2,3,5,2,6,,,
아시아주,팔레스타인,여성,,1,,2,,,,,,1,,,,,,,,,,,2,4,1,,2,,,
아시아주,레바논,남성,,4,,,,,,2,1,1,,,1,1,,,3,,,,1,1,,4,1,,,3
아시아주,레바논,여성,,2,,1,,,,,,,,,1,,,,1,,,1,,,1,2,,,,1
아시아주,카타르,남성,,1,,1,,,1,,,,,,,,,,,,,,,1,,,3,,,7
아시아주,카타르,여성,,1,,5,,,,,,,,,,,,,,,,,,,,,10,,,
아시아주,부탄,남성,,5,,2,,1,,1,,,1,,,,,,,,,,,,,1,,,,2
아시아주,부탄,여성,,6,,4,,,,,,,,,,,,,,,,,,1,,3,,,,1
아시아주,오만,남성,,,,1,,,,,,,,,,,,,,,,,,,,,3,,,6
아시아주,오만,여성,,5,,2,,,,,,,,,,,,,,,,,,,,,5,,,5
아시아주,바레인,남성,,1,,1,,,,,8,,,,,,,,,,,,,,,,1,,,
아시아주,바레인,여성,,4,,1,,,,,,,,,,,,,,,,,,1,,,1,,,
아시아주,키프로스,남성,,,,,,,1,,1,,,,,1,3,2,,,,,1,,1,,,,,
아시아주,키프로스,여성,,,,,,,,,,,,,,,,,,,,,3,,1,1,,,,1
아시아주,몰디브,남성,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,
아시아주,몰디브,여성,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
북아메리카주,미국,남성,2,372,,58,5,220,191,245,198,64,472,2729,60,66,43,110,904,,,623,452,676,827,2314,10,23,,3408
북아메리카주,미국,여성,2,861,,132,,128,19,32,12,45,129,4446,5,,1,37,576,,,246,297,966,339,953,5,44,,2678
북아메리카주,캐나다,남성,,66,,9,,7,11,33,20,14,120,728,7,31,36,11,179,,,74,76,80,455,779,,9,,41
북아메리카주,캐나다,여성,,85,,24,,2,,8,,4,39,765,1,,,2,120,,,27,29,93,120,194,,13,,46
남아메리카주,브라질,남성,,84,,20,,5,1,13,5,7,2,,4,2,31,56,30,,,13,17,30,8,61,6,,,30
남아메리카주,브라질,여성,,67,,33,,4,1,,,2,6,1,,,,9,10,,,15,7,81,10,91,4,,,27
남아메리카주,멕시코,남성,,58,,18,,16,3,4,2,1,4,1,2,1,18,,46,,,5,13,4,2,46,2,,,18
남아메리카주,멕시코,여성,1,122,,29,,3,,1,1,2,1,2,1,,,2,10,,,7,11,17,5,85,1,,,18
남아메리카주,콜롬비아,남성,,25,,16,,2,,2,1,3,2,2,1,,3,3,15,,,2,8,3,1,24,3,,,53
남아메리카주,콜롬비아,여성,,42,,26,,8,,,,2,,1,,,,2,7,,,2,7,11,5,43,12,,,47
남아메리카주,페루,남성,,23,,6,,2,,,4,2,,,,,1,2,6,7,,6,2,3,5,34,6,,,31
남아메리카주,페루,여성,,49,,11,,1,,,,3,,3,,,,,4,4,,10,4,3,3,72,3,,,32
남아메리카주,에콰도르,남성,,43,,3,,,,,,,,,1,1,5,19,1,,,1,1,1,,10,3,,,18
남아메리카주,에콰도르,여성,,66,,7,,1,,,,5,,,,,,4,5,,,3,2,12,1,12,,,,14
남아메리카주,칠레,남성,,8,,,,2,1,2,,1,1,,1,,2,,6,,,,3,1,1,8,1,4,,8
남아메리카주,칠레,여성,1,30,,13,,1,,,,2,,1,,,,1,2,,,3,,8,1,20,4,23,,9
남아메리카주,베네수엘라,남성,,4,,4,,1,,1,1,,,1,,,9,1,5,,,4,3,8,,3,8,,,15
남아메리카주,베네수엘라,여성,,20,,3,,,,,,1,,2,1,,,,10,,,5,2,7,,15,7,,,15
남아메리카주,아르헨티나,남성,,4,,,,2,,,1,,,,2,,3,,4,,,8,3,1,1,10,11,3,,8
남아메리카주,아르헨티나,여성,,4,,4,,,,1,,,,,,,,3,1,,,4,2,5,3,17,,4,,8
남아메리카주,파라과이,남성,,8,,1,,1,,,,,,,,,,,1,,,4,1,,,1,,,,3
남아메리카주,파라과이,여성,,13,,7,,1,,,,,1,,,,,1,,,,2,,,3,16,1,,,3
남아메리카주,과테말라,남성,,7,,1,,,,1,,4,1,,2,,,1,1,,,4,3,1,1,,,,,4
남아메리카주,과테말라,여성,,8,,2,,,,,,,,,4,,,,,,,3,3,3,3,8,,,,3
남아메리카주,볼리비아,남성,,7,,2,,,,1,1,,,,,,4,,1,,,1,,3,,3,2,,,2
남아메리카주,볼리비아,여성,,11,,4,,,,,,,,,,,,,2,,,2,,4,1,11,1,,,1
남아메리카주,도미니카공화국,남성,,7,,2,,,,,,1,,,,,,2,4,1,,,,,,4,,,,5
남아메리카주,도미니카공화국,여성,,17,1,4,,,,,,2,,,,,,,,,,,2,1,1,3,1,,,4
남아메리카주,엘살바도르,남성,,4,,2,,,1,,1,,,,,,2,,2,,,1,,,,2,,,,4
남아메리카주,엘살바도르,여성,,16,,2,,,,,,3,,1,,,,,1,,,1,3,2,1,5,,,,3
남아메리카주,파나마,남성,,5,,2,,,,,,,,,1,,1,,,,,,1,1,,,,,,10
남아메리카주,파나마,여성,,14,,2,,,,,,1,,,,,1,,1,,,1,2,,,3,,,,10
남아메리카주,코스타리카,남성,,3,,2,,,,,,1,,,,,1,1,1,,,,1,,,4,,,,4
남아메리카주,코스타리카,여성,,5,,6,,1,,,,,,,,,,2,2,,,1,,4,,6,,,,3
남아메리카주,온두라스,남성,,2,,,,,,,,1,,,,1,,,1,1,,1,5,,,1,,,,4
남아메리카주,온두라스,여성,,8,,1,,,,,,,,,,,,,1,,,4,1,1,,7,,,,3
남아메리카주,자메이카,남성,,2,,,,,,,,,,,1,1,5,,,,,2,2,1,1,1,,,,6
남아메리카주,자메이카,여성,,6,,1,,,,,,1,1,,,,1,,3,,,1,,3,,,,,,3
남아메리카주,쿠바,남성,,1,,3,,,,,,,,,1,,,2,,,,5,,2,,6,,,,
남아메리카주,쿠바,여성,,5,,2,,,,,,,,,,,,,1,,,3,1,5,,1,,,,
남아메리카주,아이티,남성,,2,,2,,,,1,,,1,,,,,1,,,,,,,,,18,,,
남아메리카주,아이티,여성,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,
남아메리카주,니카라과,남성,,2,,1,,,,,,,,,,,,,,,,,,,,,2,,,1
남아메리카주,니카라과,여성,,6,,1,,,,,,,,,,,,,,,,1,,,,11,,,,3
남아메리카주,우루과이,남성,,4,,,,,,,,,,,,1,,,,,,,1,,,1,,,,2
남아메리카주,우루과이,여성,,6,,1,,,,,,,,,,,,,,,,1,1,,,7,,,,1
남아메리카주,트리니다드토바고,남성,,1,,1,,,,,2,,,,,,,,,,,,,,,,,,,1
남아메리카주,트리니다드토바고,여성,,10,,2,,,,,,1,1,,,,,,,,,1,,2,,,,,,
남아메리카주,세인트크리스토퍼네비스,남성,,,,,,,,2,,,,,,,1,,,,,,3,,2,1,,,,
남아메리카주,세인트크리스토퍼네비스,여성,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
남아메리카주,바하마,여성,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,벨리즈,남성,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,벨리즈,여성,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
남아메리카주,도미니카연방,남성,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,
남아메리카주,도미니카연방,여성,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
남아메리카주,그레나다,남성,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
남아메리카주,그레나다,여성,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,수리남,여성,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,
남아메리카주,바베이도스,남성,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,바베이도스,여성,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,앤티카바부다,남성,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
남아메리카주,세인트루시아,여성,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
남아메리카주,가이아나,남성,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
유럽주,러시아(연방),남성,,107,,61,2,7,32,83,33,3,24,6,59,2,48,22,88,11,,1954,108,149,161,80,2452,,,185
유럽주,러시아(연방),여성,,454,,336,,3,3,15,4,29,22,45,6,,,52,66,14,,2402,191,329,498,999,1477,,,164
유럽주,영국,남성,,82,,12,5,4,24,74,177,14,91,850,17,16,19,31,254,,,20,73,120,182,756,,24,,52
유럽주,영국,여성,1,158,,18,2,2,3,2,3,5,21,710,2,,,6,123,,,10,27,177,24,112,1,40,,40
유럽주,프랑스,남성,1,490,,43,1,6,20,171,109,13,35,11,26,2,5,15,189,,,7,56,185,107,349,,140,,48
유럽주,프랑스,여성,,542,,116,,7,2,26,6,15,14,25,4,,1,20,95,,,4,23,285,23,108,,301,,49
유럽주,우크라이나,남성,,32,,4,,2,5,4,5,4,3,,17,,2,78,31,4,,357,15,20,21,14,32,,953,23
유럽주,우크라이나,여성,1,69,,25,,1,1,1,1,5,1,1,2,,,94,6,,2,392,17,54,30,116,41,,699,28
